OK	README.md
OK	docs/phase3_single_cell_reference_notes_v0_6.md
OK	results/run_logs/three_cohort_transportability_reproducibility_index.md
OK	results/run_logs/three_cohort_macrophage_APC_transportability_milestone.md
OK	scripts/00_download_second_bulk/01_audit_gse113790_geo_files.R
OK	scripts/00_download_second_bulk/02_import_qc_gse113790_matrix.R
OK	scripts/00_download_second_bulk/03_audit_gse178535_geo_files.R
OK	scripts/00_download_second_bulk/04_import_qc_gse178535_matrix.R
OK	scripts/05_projection/01_project_gse214607_signatures_into_gse161969.R
OK	scripts/05_projection/02_project_gse214607_signatures_into_gse113790.R
OK	scripts/05_projection/03_project_gse214607_signatures_into_gse178535.R
OK	scripts/06_transportability/02_combine_three_bulk_transportability_summaries.R
OK	scripts/07_figures/04_plot_three_bulk_transportability.R
OK	results/signatures/GSE214607_projection_ready_signature_sets.tsv
OK	results/qc/GSE161969_sample_metadata_curated.tsv
OK	results/qc/second_bulk_candidates/GSE113790_sample_metadata_curated.tsv
OK	results/qc/second_bulk_candidates/GSE178535_sample_metadata_curated.tsv
OK	results/projection_scores/GSE161969_GSE214607_projection_signature_coverage.tsv
OK	results/projection_scores/GSE113790_GSE214607_projection_signature_coverage.tsv
OK	results/projection_scores/GSE178535_GSE214607_projection_signature_coverage.tsv
OK	results/transportability/GSE161969_GSE214607_projection_transportability_summary_compact.tsv
OK	results/transportability/GSE113790_GSE214607_projection_transportability_summary.tsv
OK	results/transportability/GSE178535_GSE214607_projection_transportability_summary.tsv
OK	results/transportability/GSE214607_signature_projection_three_bulk_transportability.tsv
OK	results/transportability/GSE214607_signature_projection_three_bulk_concordance_summary.tsv
OK	results/figures/GSE214607_macrophage_APC_three_cohort_boxplot.png
OK	results/figures/GSE214607_macrophage_APC_three_cohort_boxplot.svg
OK	results/figures/GSE214607_all_signature_three_cohort_delta_summary.png
OK	results/figures/GSE214607_all_signature_three_cohort_delta_summary.svg
OK	results/figures/GSE214607_three_cohort_figure_caption_support.tsv
